[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/m-dyse/buff-code/install/_setup_util.py
-- Installing: /home/m-dyse/buff-code/install/env.sh
-- Installing: /home/m-dyse/buff-code/install/setup.bash
-- Installing: /home/m-dyse/buff-code/install/local_setup.bash
-- Installing: /home/m-dyse/buff-code/install/setup.sh
-- Installing: /home/m-dyse/buff-code/install/local_setup.sh
-- Installing: /home/m-dyse/buff-code/install/setup.zsh
-- Installing: /home/m-dyse/buff-code/install/local_setup.zsh
-- Installing: /home/m-dyse/buff-code/install/.rosinstall
-- Installing: /home/m-dyse/buff-code/install/lib/pkgconfig/buff_ros.pc
-- Installing: /home/m-dyse/buff-code/install/share/buff_ros/cmake/buff_rosConfig.cmake
-- Installing: /home/m-dyse/buff-code/install/share/buff_ros/cmake/buff_rosConfig-version.cmake
-- Installing: /home/m-dyse/buff-code/install/share/buff_ros/package.xml
-- Installing: /home/m-dyse/buff-code/buffpy/lib/__init__.py
-- Installing: /home/m-dyse/buff-code/buffpy/lib/buffvision.py
-- Installing: /home/m-dyse/buff-code/buffpy/lib/nn-analytical.py
-- Installing: /home/m-dyse/buff-code/buffpy/lib/gdrive_handler.py
