[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/m-dyse/buff-code/install/_setup_util.py
-- Up-to-date: /home/m-dyse/buff-code/install/env.sh
-- Up-to-date: /home/m-dyse/buff-code/install/setup.bash
-- Up-to-date: /home/m-dyse/buff-code/install/local_setup.bash
-- Up-to-date: /home/m-dyse/buff-code/install/setup.sh
-- Up-to-date: /home/m-dyse/buff-code/install/local_setup.sh
-- Up-to-date: /home/m-dyse/buff-code/install/setup.zsh
-- Up-to-date: /home/m-dyse/buff-code/install/local_setup.zsh
-- Up-to-date: /home/m-dyse/buff-code/install/.rosinstall
-- Installing: /home/m-dyse/buff-code/install/lib/pkgconfig/buff_ros.pc
-- Up-to-date: /home/m-dyse/buff-code/install/share/buff_ros/cmake/buff_rosConfig.cmake
-- Up-to-date: /home/m-dyse/buff-code/install/share/buff_ros/cmake/buff_rosConfig-version.cmake
-- Up-to-date: /home/m-dyse/buff-code/install/share/buff_ros/package.xml
-- Installing: /home/m-dyse/buff-code/buffpy/lib/__init__.py
-- Installing: /home/m-dyse/buff-code/buffpy/lib/buffvision.py
-- Installing: /home/m-dyse/buff-code/buffpy/lib/nn-analytical.py
-- Installing: /home/m-dyse/buff-code/buffpy/lib/gdrive_handler.py
