[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/m-dyse/buff-code/install/_setup_util.py
-- Installing: /home/m-dyse/buff-code/install/env.sh
-- Installing: /home/m-dyse/buff-code/install/setup.bash
-- Installing: /home/m-dyse/buff-code/install/local_setup.bash
-- Installing: /home/m-dyse/buff-code/install/setup.sh
-- Installing: /home/m-dyse/buff-code/install/local_setup.sh
-- Installing: /home/m-dyse/buff-code/install/setup.zsh
-- Installing: /home/m-dyse/buff-code/install/local_setup.zsh
-- Installing: /home/m-dyse/buff-code/install/.rosinstall
-- Installing: /home/m-dyse/buff-code/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/m-dyse/buff-code/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/m-dyse/buff-code/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/m-dyse/buff-code/install/share/catkin_tools_prebuild/package.xml
